(474, 'chunks found')
   type: 8 (08), value: 15872
   type: 5 (05), value: 28256
   type: 3 (03), value: 16336
   type: 6 (06), value: 17184
   type: 4 (04), value: 21536
   type: 4 (04), value: 16160
   type: 61 (3d), value: 56811
   type: 61 (3d), value: 56267
   type: 61 (3d), value: 54123
   type: 61 (3d), value: 55659
   type: 61 (3d), value: 55947
   type: 61 (3d), value: 57275
   type: 62 (3e), value: 59451
   type: 62 (3e), value: 11180
   type: 235 (eb), value: 60222
   type: 243 (f3), value: 44091
   type: 43 (2b), value: 15551
   type: 91 (5b), value: 15559
   type: 155 (9b), value: 15560
   type: 139 (8b), value: 15560
   type: 203 (cb), value: 15826
   type: 123 (7b), value: 16096
   type: 139 (8b), value: 15340
   type: 59 (3b), value: 15549
   type: 107 (6b), value: 15820
   type: 11 (0b), value: 15830
   type: 172 (ac), value: 56107
   type: 61 (3d), value: 55691
   type: 61 (3d), value: 56779
   type: 61 (3d), value: 11180
   type: 215 (d7), value: 44093
   type: 43 (2b), value: 15832
   type: 123 (7b), value: 15832
   type: 187 (bb), value: 15838
   type: 235 (eb), value: 16096
   type: 75 (4b), value: 16103
   type: 172 (ac), value: 61227
   type: 59 (3b), value: 46923
   type: 101 (65), value: 26214
   type: 102 (66), value: 26214
   type: 102 (66), value: 26214
   type: 102 (66), value: 26214
   type: 117 (75), value: 8960
   type: 199 (c7), value: 50885
0x2b: 81462530
0x29: 81462599, extra: 26 00 24 09
81462581
   type: 5 (05), value: 16112
   type: 3 (03), value: 23776
   type: 3 (03), value: 17104
   type: 6 (06), value: 17232
   type: 3 (03), value: 28064
   type: 4 (04), value: 18992
   type: 5 (05), value: 14480
   type: 3 (03), value: 28368
   type: 3 (03), value: 18240
   type: 5 (05), value: 11424
   type: 4 (04), value: 23952
   type: 3 (03), value: 15264
   type: 5 (05), value: 12720
   type: 3 (03), value: 27184
   type: 3 (03), value: 12032
   type: 5 (05), value: 11712
   type: 3 (03), value: 28528
   type: 3 (03), value: 18112
   type: 6 (06), value: 13712
   type: 4 (04), value: 21040
   type: 3 (03), value: 16784
   type: 7 (07), value: 17152
   type: 5 (05), value: 26032
   type: 3 (03), value: 16800
   type: 6 (06), value: 13456
   type: 4 (04), value: 27104
   type: 3 (03), value: 15616
   type: 7 (07), value: 15968
   type: 4 (04), value: 26496
   type: 3 (03), value: 17008
   type: 6 (06), value: 15216
   type: 3 (03), value: 26320
   type: 3 (03), value: 19328
   type: 4 (04), value: 18144
   type: 3 (03), value: 23856
   type: 4 (04), value: 14608
   type: 6 (06), value: 16448
   type: 3 (03), value: 28304
   type: 4 (04), value: 17152
   type: 6 (06), value: 17248
   type: 4 (04), value: 27136
   type: 3 (03), value: 15264
   type: 7 (07), value: 16896
   type: 4 (04), value: 26080
   type: 4 (04), value: 18800
   type: 8 (08), value: 17584
   type: 4 (04), value: 34944
   type: 4 (04), value: 15648
   type: 9 (09), value: 27648
   type: 6 (06), value: 22304
   type: 9 (09), value: 15104
   type: 2 (02), value: 36752
   type: 2 (02), value: 6256
   type: 8 (08), value: 11744
   type: 4 (04), value: 30448
   type: 3 (03), value: 13456
   type: 10 (0a), value: 10768
   type: 2 (02), value: 30800
   type: 3 (03), value: 12144
   type: 8 (08), value: 12864
   type: 2 (02), value: 39520
   type: 2 (02), value: 19696
   type: 8 (08), value: 22528
   type: 2 (02), value: 35968
   type: 3 (03), value: 6464
   type: 7 (07), value: 11392
   type: 2 (02), value: 35376
   type: 2 (02), value: 11552
   type: 9 (09), value: 12640
   type: 2 (02), value: 33184
   type: 3 (03), value: 11776
   type: 9 (09), value: 9648
   type: 3 (03), value: 33840
   type: 2 (02), value: 16352
   type: 8 (08), value: 15392
   type: 2 (02), value: 34496
   type: 2 (02), value: 10400
   type: 8 (08), value: 13184
   type: 1 (01), value: 32240
   type: 2 (02), value: 12528
   type: 7 (07), value: 13792
   type: 2 (02), value: 36224
   type: 2 (02), value: 10400
   type: 8 (08), value: 11024
   type: 2 (02), value: 35184
   type: 3 (03), value: 13088
   type: 8 (08), value: 10096
   type: 2 (02), value: 33616
   type: 3 (03), value: 9280
   type: 8 (08), value: 10160
   type: 59 (3b), value: 48539
   type: 60 (3c), value: 49435
   type: 60 (3c), value: 51531
   type: 60 (3c), value: 53451
   type: 61 (3d), value: 56459
   type: 58 (3a), value: 59147
   type: 58 (3a), value: 61403
   type: 59 (3b), value: 47979
   type: 60 (3c), value: 3132
   type: 61 (3d), value: 56411
   type: 62 (3e), value: 58955
   type: 62 (3e), value: 60827
   type: 62 (3e), value: 60875
   type: 62 (3e), value: 61403
   type: 59 (3b), value: 46907
   type: 59 (3b), value: 11180
   type: 188 (bc), value: 60219
   type: 194 (c2), value: 11068
   type: 197 (c5), value: 31548
   type: 204 (cc), value: 11069
   type: 215 (d7), value: 35645
   type: 216 (d8), value: 39741
   type: 218 (da), value: 39741
   type: 215 (d7), value: 27453
   type: 214 (d6), value: 19261
   type: 210 (d2), value: 6973
   type: 203 (cb), value: 31548
   type: 196 (c4), value: 15164
   type: 193 (c1), value: 2876
   type: 191 (bf), value: 64315
   type: 191 (bf), value: 26214
   type: 102 (66), value: 26214
   type: 102 (66), value: 26214
   type: 102 (66), value: 26214
   type: 102 (66), value: 7029
   type: 164 (a4), value: 39431
0x2b: 81462590
0x29: 81462659, extra: 65 00 0E 0C
81462641
   type: 2 (02), value: 31568
   type: 3 (03), value: 11552
   type: 8 (08), value: 10352
   type: 5 (05), value: 32064
   type: 3 (03), value: 15984
   type: 9 (09), value: 10768
   type: 2 (02), value: 32688
   type: 2 (02), value: 10176
   type: 9 (09), value: 11824
   type: 2 (02), value: 35776
   type: 3 (03), value: 8784
   type: 9 (09), value: 10624
   type: 2 (02), value: 36016
   type: 3 (03), value: 10336
   type: 7 (07), value: 11232
   type: 2 (02), value: 37520
   type: 2 (02), value: 10096
   type: 8 (08), value: 11568
   type: 2 (02), value: 37312
   type: 3 (03), value: 10128
   type: 8 (08), value: 11984
   type: 2 (02), value: 36160
   type: 2 (02), value: 10928
   type: 9 (09), value: 12208
   type: 3 (03), value: 36128
   type: 3 (03), value: 9760
   type: 8 (08), value: 14832
   type: 2 (02), value: 38752
   type: 3 (03), value: 12064
   type: 8 (08), value: 11440
   type: 6 (06), value: 46208
   type: 5 (05), value: 29216
   type: 3 (03), value: 31456
   type: 1 (01), value: 9072
   type: 1 (01), value: 15568
   type: 6 (06), value: 16064
   type: 2 (02), value: 10592
   type: 1 (01), value: 6592
   type: 2 (02), value: 5312
   type: 1 (01), value: 10944
   type: 0 (00), value: 8176
   type: 2 (02), value: 5008
   type: 1 (01), value: 12256
   type: 1 (01), value: 11168
   type: 2 (02), value: 6784
   type: 2 (02), value: 11824
   type: 1 (01), value: 6480
   type: 2 (02), value: 5040
   type: 1 (01), value: 13520
   type: 1 (01), value: 5488
   type: 2 (02), value: 5024
   type: 2 (02), value: 14240
   type: 1 (01), value: 9136
   type: 2 (02), value: 5616
   type: 1 (01), value: 10992
   type: 0 (00), value: 6096
   type: 2 (02), value: 5104
   type: 2 (02), value: 8768
   type: 0 (00), value: 6128
   type: 2 (02), value: 5856
   type: 2 (02), value: 12896
   type: 2 (02), value: 23648
   type: 2 (02), value: 11680
   type: 3 (03), value: 18592
   type: 2 (02), value: 7584
   type: 3 (03), value: 5376
   type: 5 (05), value: 23408
   type: 4 (04), value: 10560
   type: 2 (02), value: 9424
   type: 1 (01), value: 12256
   type: 1 (01), value: 6464
   type: 2 (02), value: 6768
   type: 3 (03), value: 11296
   type: 2 (02), value: 11056
   type: 2 (02), value: 7344
   type: 1 (01), value: 10064
   type: 1 (01), value: 7776
   type: 2 (02), value: 5936
   type: 1 (01), value: 9648
   type: 1 (01), value: 6704
   type: 2 (02), value: 5568
   type: 1 (01), value: 11920
   type: 1 (01), value: 6608
   type: 2 (02), value: 7392
   type: 1 (01), value: 13472
   type: 1 (01), value: 6576
   type: 3 (03), value: 7776
   type: 1 (01), value: 12208
   type: 1 (01), value: 6288
   type: 2 (02), value: 6304
   type: 60 (3c), value: 49179
   type: 59 (3b), value: 49147
   type: 59 (3b), value: 48875
   type: 59 (3b), value: 49147
   type: 59 (3b), value: 47547
   type: 59 (3b), value: 45931
   type: 59 (3b), value: 60939
   type: 59 (3b), value: 46635
   type: 59 (3b), value: 63371
   type: 59 (3b), value: 47227
   type: 59 (3b), value: 45355
   type: 59 (3b), value: 45067
   type: 58 (3a), value: 60123
   type: 58 (3a), value: 59787
   type: 58 (3a), value: 11180
   type: 233 (e9), value: 44090
   type: 43 (2b), value: 15079
   type: 139 (8b), value: 15079
   type: 91 (5b), value: 15075
   type: 43 (2b), value: 15072
   type: 27 (1b), value: 15071
   type: 91 (5b), value: 15078
   type: 155 (9b), value: 15080
   type: 155 (9b), value: 15339
   type: 43 (2b), value: 15285
   type: 91 (5b), value: 15282
   type: 11 (0b), value: 15279
   type: 27 (1b), value: 15343
   type: 27 (1b), value: 15343
   type: 11 (0b), value: 15021
   type: 219 (db), value: 26346
   type: 102 (66), value: 26214
   type: 102 (66), value: 26214
   type: 102 (66), value: 26214
   type: 103 (67), value: 30054
   type: 10 (0a), value: 59362
0x2b: 81462650
0x29: 81462719, extra: 0E 00 7B 09
81462701
   type: 1 (01), value: 13680
   type: 1 (01), value: 5760
   type: 3 (03), value: 7728
   type: 1 (01), value: 14016
   type: 2 (02), value: 4624
   type: 3 (03), value: 6736
   type: 1 (01), value: 12928
   type: 1 (01), value: 5808
   type: 2 (02), value: 5776
   type: 1 (01), value: 11872
   type: 1 (01), value: 6048
   type: 2 (02), value: 4480
   type: 1 (01), value: 9776
   type: 1 (01), value: 18576
   type: 4 (04), value: 12240
   type: 7 (07), value: 45952
   type: 7 (07), value: 18000
   type: 9 (09), value: 14896
   type: 18 (12), value: 5873
   type: 17 (11), value: 44160
   type: 44 (2c), value: 61445
   type: 145 (91), value: 15
   type: 107 (6b), value: 45321
   type: 66 (42), value: 12295
   type: 183 (b7), value: 32783
   type: 105 (69), value: 8203
   type: 161 (a1), value: 36869
   type: 189 (bd), value: 16390
   type: 51 (33), value: 49162
   type: 109 (6d), value: 45059
   type: 113 (71), value: 20492
   type: 142 (8e), value: 20485
   type: 95 (5f), value: 12291
   type: 69 (45), value: 49164
   type: 92 (5c), value: 45060
   type: 151 (97), value: 40971
   type: 91 (5b), value: 24580
   type: 84 (54), value: 4099
   type: 39 (27), value: 24578
   type: 28 (1c), value: 8194
   type: 37 (25), value: 20481
   type: 28 (1c), value: 28674
   type: 26 (1a), value: 61441
   type: 33 (21), value: 16385
   type: 31 (1f), value: 12290
   type: 17 (11), value: 4098
   type: 37 (25), value: 20481
   type: 36 (24), value: 16386
   type: 21 (15), value: 24578
   type: 38 (26), value: 16385
   type: 24 (18), value: 24578
   type: 19 (13), value: 57345
   type: 37 (25), value: 1
   type: 30 (1e), value: 20482
   type: 23 (17), value: 53249
   type: 37 (25), value: 1
   type: 31 (1f), value: 24578
   type: 15 (0f), value: 49153
   type: 35 (23), value: 45057
   type: 28 (1c), value: 36866
   type: 22 (16), value: 28673
   type: 36 (24), value: 24577
   type: 23 (17), value: 45058
   type: 18 (12), value: 40961
   type: 39 (27), value: 20481
   type: 34 (22), value: 4098
   type: 22 (16), value: 32769
   type: 39 (27), value: 28673
   type: 32 (20), value: 53250
   type: 20 (14), value: 20481
   type: 35 (23), value: 16385
   type: 28 (1c), value: 16386
   type: 16 (10), value: 61441
   type: 36 (24), value: 32769
   type: 28 (1c), value: 8194
   type: 29 (1d), value: 45057
   type: 35 (23), value: 8193
   type: 39 (27), value: 32770
   type: 30 (1e), value: 32772
   type: 79 (4f), value: 3
   type: 46 (2e), value: 24578
   type: 39 (27), value: 36867
   type: 53 (35), value: 20487
   type: 80 (50), value: 12290
   type: 152 (98), value: 45059
   type: 69 (45), value: 8199
   type: 46 (2e), value: 24581
   type: 74 (4a), value: 53249
   type: 41 (29), value: 1
   type: 60 (3c), value: 49155
   type: 46 (2e), value: 39738
   type: 229 (e5), value: 27450
   type: 226 (e2), value: 6970
   type: 218 (da), value: 39737
   type: 213 (d5), value: 19257
   type: 209 (d1), value: 11069
   type: 215 (d7), value: 39741
   type: 217 (d9), value: 31545
   type: 215 (d7), value: 56121
   type: 223 (df), value: 11066
   type: 226 (e2), value: 11066
   type: 167 (a7), value: 44090
   type: 43 (2b), value: 15084
   type: 203 (cb), value: 15079
   type: 123 (7b), value: 15013
   type: 59 (3b), value: 14815
   type: 203 (cb), value: 14805
   type: 107 (6b), value: 14543
   type: 219 (db), value: 14538
   type: 187 (bb), value: 14538
   type: 155 (9b), value: 14535
   type: 107 (6b), value: 14531
   type: 75 (4b), value: 14532
   type: 155 (9b), value: 14797
   type: 43 (2b), value: 14801
   type: 75 (4b), value: 14806
   type: 172 (ac), value: 55851
   type: 57 (39), value: 41691
   type: 58 (3a), value: 42571
   type: 58 (3a), value: 42075
   type: 58 (3a), value: 41259
   type: 103 (67), value: 26470
   type: 103 (67), value: 26471
   type: 103 (67), value: 26471
   type: 103 (67), value: 26471
   type: 117 (75), value: 58117
   type: 167 (a7), value: 50097
0x2b: 81462710
0x29: 81462779, extra: 17 00 7B 08
81462761
   type: 3 (03), value: 11632
   type: 1 (01), value: 6352
   type: 2 (02), value: 6832
   type: 2 (02), value: 10192
   type: 2 (02), value: 7760
   type: 2 (02), value: 5488
   type: 1 (01), value: 10976
   type: 1 (01), value: 6480
   type: 2 (02), value: 5600
   type: 1 (01), value: 11632
   type: 1 (01), value: 5712
   type: 3 (03), value: 5680
   type: 1 (01), value: 10144
   type: 1 (01), value: 7856
   type: 2 (02), value: 7376
   type: 1 (01), value: 11696
   type: 1 (01), value: 8240
   type: 2 (02), value: 4432
   type: 2 (02), value: 10304
   type: 1 (01), value: 8256
   type: 2 (02), value: 3376
   type: 1 (01), value: 10400
   type: 1 (01), value: 8208
   type: 2 (02), value: 5504
   type: 2 (02), value: 10544
   type: 1 (01), value: 5968
   type: 2 (02), value: 6336
   type: 2 (02), value: 8192
   type: 1 (01), value: 15920
   type: 4 (04), value: 14064
   type: 2 (02), value: 5616
   type: 3 (03), value: 10272
   type: 5 (05), value: 25232
   type: 14 (0e), value: 33376
   type: 8 (08), value: 47968
   type: 5 (05), value: 21121
   type: 10 (0a), value: 14048
   type: 14 (0e), value: 18640
   type: 1 (01), value: 24304
   type: 6 (06), value: 45072
   type: 7 (07), value: 14128
   type: 8 (08), value: 11584
   type: 2 (02), value: 36576
   type: 3 (03), value: 13056
   type: 9 (09), value: 13344
   type: 3 (03), value: 38912
   type: 2 (02), value: 9408
   type: 8 (08), value: 12240
   type: 3 (03), value: 37920
   type: 3 (03), value: 9744
   type: 7 (07), value: 8928
   type: 2 (02), value: 34608
   type: 2 (02), value: 8864
   type: 7 (07), value: 10704
   type: 2 (02), value: 32112
   type: 2 (02), value: 9920
   type: 8 (08), value: 10672
   type: 2 (02), value: 31088
   type: 2 (02), value: 36000
   type: 13 (0d), value: 22720
   type: 5 (05), value: 18192
   type: 7 (07), value: 6416
   type: 1 (01), value: 7104
   type: 1 (01), value: 9088
   type: 1 (01), value: 6528
   type: 2 (02), value: 6416
   type: 1 (01), value: 8128
   type: 1 (01), value: 8800
   type: 1 (01), value: 5088
   type: 2 (02), value: 9776
   type: 1 (01), value: 8256
   type: 1 (01), value: 5872
   type: 1 (01), value: 7792
   type: 1 (01), value: 7488
   type: 1 (01), value: 4304
   type: 2 (02), value: 9504
   type: 1 (01), value: 5696
   type: 2 (02), value: 5232
   type: 2 (02), value: 9984
   type: 1 (01), value: 5968
   type: 2 (02), value: 5200
   type: 2 (02), value: 9184
   type: 1 (01), value: 14144
   type: 2 (02), value: 9584
   type: 2 (02), value: 9280
   type: 1 (01), value: 7248
   type: 3 (03), value: 6512
   type: 1 (01), value: 11504
   type: 1 (01), value: 7952
   type: 2 (02), value: 3984
   type: 58 (3a), value: 41515
   type: 57 (39), value: 40955
   type: 57 (39), value: 40955
   type: 57 (39), value: 40155
   type: 57 (39), value: 41963
   type: 54 (36), value: 45019
   type: 55 (37), value: 44555
   type: 54 (36), value: 44283
   type: 44 (2c), value: 44086
   type: 43 (2b), value: 13993
   type: 219 (db), value: 11180
   type: 54 (36), value: 46315
   type: 55 (37), value: 47003
   type: 55 (37), value: 47547
   type: 55 (37), value: 11180
   type: 185 (b9), value: 47927
   type: 185 (b9), value: 56119
   type: 130 (82), value: 23352
   type: 139 (8b), value: 64312
   type: 149 (95), value: 60213
   type: 161 (a1), value: 11062
   type: 162 (a2), value: 19254
   type: 165 (a5), value: 23350
   type: 163 (a3), value: 19254
   type: 162 (a2), value: 23350
   type: 166 (a6), value: 39734
   type: 165 (a5), value: 19254
   type: 162 (a2), value: 64309
   type: 157 (9d), value: 6966
   type: 163 (a3), value: 35638
   type: 169 (a9), value: 56118
   type: 113 (71), value: 26471
   type: 103 (67), value: 26471
   type: 103 (67), value: 26471
   type: 103 (67), value: 26471
   type: 103 (67), value: 2165
   type: 163 (a3), value: 25927
0x2b: 81462770
0x29: 81462839, extra: 22 00 46 09
81462821
   type: 2 (02), value: 12048
   type: 1 (01), value: 8288
   type: 3 (03), value: 3360
   type: 2 (02), value: 11840
   type: 1 (01), value: 14912
   type: 4 (04), value: 13136
   type: 1 (01), value: 7904
   type: 1 (01), value: 8992
   type: 1 (01), value: 4480
   type: 2 (02), value: 6704
   type: 0 (00), value: 10720
   type: 1 (01), value: 3248
   type: 2 (02), value: 8496
   type: 1 (01), value: 10000
   type: 2 (02), value: 4864
